EventId,EventTemplate
fc89114a,Component State Change: Component \042SCSI-WWID:01000010:6005-08b4-0001-00c6-0006-3000-003d-0000\042 is in the unavailable state (HWID<*>)
181e8923,Component State Change: Component \042alt0\042 is in the unavailable state (HWID<*>)
181e8923,Component State Change: Component \042alt0\042 is in the unavailable state (HWID<*>)
181e8923,Component State Change: Component \042alt0\042 is in the unavailable state (HWID<*>)
181e8923,Component State Change: Component \042alt0\042 is in the unavailable state (HWID<*>)
181e8923,Component State Change: Component \042alt0\042 is in the unavailable state (HWID<*>)
181e8923,Component State Change: Component \042alt0\042 is in the unavailable state (HWID<*>)
181e8923,Component State Change: Component \042alt0\042 is in the unavailable state (HWID<*>)
181e8923,Component State Change: Component \042alt0\042 is in the unavailable state (HWID<*>)
181e8923,Component State Change: Component \042alt0\042 is in the unavailable state (HWID<*>)
181e8923,Component State Change: Component \042alt0\042 is in the unavailable state (HWID<*>)
181e8923,Component State Change: Component \042alt0\042 is in the unavailable state (HWID<*>)
41a58737,clusterAddMember (command <*>
41a58737,clusterAddMember (command <*>
3595c0ec,risBoot  (command 1903)
434dabce,bootGenvmunix  (command 1903)
509c33ba,boot  (command 1911)
7bef4daa,boot  (command 1910)
2c26fa83,boot  (command 1978)
91df97eb,boot  (command 1967)
22de812a,wait  (command 1975)
c81888d5,boot  (command 1999)
070e6083,halt  (command 1982)
ded3dbc5,boot  (command 1981)
99181771,boot  (command 1973)
9e84b1f9,wait  (command 1973)
dacb3f70,wait  (command 2057)
f7b5247a,boot  (command 2152)
b9a83b36,wait  (command 2154)
083fa6ed,boot  (command 2141)
f6935511,boot  (command 2110)
910be4ec,boot  (command 2160)
533d10a1,halt  (command 2221)
9ce2b421,wait (command 2217)
9ce2b421,wait (command 2217)
5c4a96e6,wait  (command 2201)
5f157a91,wait  (command 2199)
fef5dc2b,boot  (command 2183)
825c3117,wait  (command 2189)
ef4c6c48,wait  (command 2302)
8d8f1182,wait  (command 2270)
bd6d531a,wait  (command 2257)
c8a5284e,boot  (command 2257)
f8b73a77,boot (command 2316)
f8b73a77,boot (command 2316)
471963ee,wait  (command 2322)
1d36e525,wait  (command 2354)
0b818979,wait  (command 2347)
28e2f1c8,boot  (command 2368)
3a28fc5f,boot  (command 2392)
7a3fb03b,boot  (command 2406)
